product_id,category,price
210,Alimentation,246.53
211,Cosmetique,160.87
212,Electronique,497.04
213,Alimentation,177.85
214,Alimentation,42.5
215,Electronique,364.55
216,Cosmetique,247.54
217,Electronique,160.67
218,Cosmetique,482.57
219,Electronique,144.57
220,Vetement,392.74
221,Cosmetique,242.72
222,Cosmetique,145.99
223,Vetement,457.84
224,Livre,229.19
225,Cosmetique,221.94
226,Electronique,73.79
227,Livre,17.06
228,Vetement,387.69
229,Livre,424.79
230,Alimentation,322.52
231,Alimentation,255.06
232,Alimentation,87.52
233,Electronique,343.19
234,Electronique,372.58
235,Electronique,411.16
236,Alimentation,191.07
237,Alimentation,156.49
238,Alimentation,5.77
239,Cosmetique,338.69
240,Alimentation,56.3
241,Vetement,22.97
242,Cosmetique,448.81
243,Alimentation,231.17
244,Cosmetique,465.38
245,Alimentation,497.1
246,Livre,260.61
247,Alimentation,246.98
248,Electronique,115.92
249,Livre,25.09
250,Electronique,34.89
251,Alimentation,287.92
252,Vetement,440.9
253,Vetement,100.74
254,Vetement,51.31
255,Alimentation,242.94
256,Livre,339.97
257,Vetement,341.57
258,Livre,132.23
259,Livre,137.49
260,Electronique,294.82
261,Cosmetique,101.97
262,Electronique,189.29
263,Cosmetique,421.67
264,Vetement,175.63
265,Alimentation,20.15
266,Livre,119.87
267,Electronique,370.83
268,Electronique,232.26
269,Vetement,439.46
270,Livre,437.57
271,Vetement,27.46
272,Livre,329.94
273,Alimentation,99.55
274,Electronique,261.15
275,Livre,148.77
276,Livre,103.27
277,Electronique,472.59
278,Vetement,441.22
279,Cosmetique,186.22
280,Electronique,180.89
281,Electronique,221.85
282,Livre,411.79
283,Electronique,100.82
284,Cosmetique,161.45
285,Cosmetique,222.35
286,Vetement,229.92
287,Cosmetique,312.62
288,Livre,136.28
289,Alimentation,433.74
290,Vetement,221.23
291,Alimentation,370.68
292,Vetement,449.28
293,Alimentation,307.56
294,Cosmetique,44.58
295,Alimentation,53.57
296,Vetement,106.86
297,Livre,29.15
298,Livre,413.75
299,Electronique,62.75
300,Alimentation,234.16
301,Cosmetique,360.05
302,Electronique,154.27
303,Electronique,426.94
304,Cosmetique,230.64
305,Cosmetique,332.19
306,Alimentation,140.97
307,Livre,336.49
308,Cosmetique,331.09
309,Electronique,451.76
310,Vetement,127.69
311,Alimentation,153.55
312,Alimentation,82.0
313,Cosmetique,247.37
314,Vetement,307.57
315,Electronique,54.53
316,Vetement,58.95
317,Cosmetique,284.84
318,Electronique,113.34
319,Cosmetique,78.65
320,Electronique,329.27
321,Vetement,90.8
322,Vetement,370.57
323,Alimentation,62.11
324,Alimentation,57.48
325,Vetement,348.69
326,Cosmetique,75.59
327,Cosmetique,26.51
328,Electronique,393.08
329,Cosmetique,89.83
330,Livre,401.2
331,Alimentation,35.85
332,Alimentation,58.5
333,Electronique,438.74
334,Electronique,296.34
335,Alimentation,117.61
336,Cosmetique,242.7
337,Vetement,164.78
338,Alimentation,46.47
339,Vetement,448.82
340,Cosmetique,237.75
341,Alimentation,121.35
342,Livre,372.66
343,Livre,91.98
344,Electronique,159.57
345,Livre,392.86
346,Electronique,466.04
347,Alimentation,13.23
348,Livre,287.13
349,Electronique,328.87
350,Electronique,175.76
351,Livre,100.26
352,Vetement,385.04
353,Alimentation,203.72
354,Electronique,219.78
355,Cosmetique,315.91
356,Alimentation,434.01
357,Electronique,257.0
358,Alimentation,176.22
359,Vetement,283.23
360,Vetement,239.19
361,Vetement,448.55
362,Electronique,366.71
363,Cosmetique,75.1
364,Cosmetique,138.6
365,Alimentation,439.02
366,Vetement,305.92
367,Electronique,312.1
368,Alimentation,112.29
369,Electronique,378.83
370,Alimentation,82.14
371,Cosmetique,356.08
372,Livre,7.57
373,Electronique,151.52
374,Electronique,312.68
375,Alimentation,490.67
376,Cosmetique,295.48
377,Cosmetique,317.42
378,Livre,365.45
379,Alimentation,320.84
380,Alimentation,375.38
381,Cosmetique,426.05
382,Alimentation,431.66
383,Livre,397.92
384,Livre,159.91
385,Vetement,111.15
386,Vetement,333.45
387,Electronique,213.73
388,Livre,279.83
389,Vetement,193.99
390,Vetement,297.41
391,Vetement,89.15
392,Livre,483.34
393,Vetement,495.38
394,Cosmetique,56.78
395,Livre,124.47
396,Vetement,120.23
397,Livre,122.75
398,Cosmetique,132.03
399,Vetement,381.03
400,Livre,78.67
401,Cosmetique,274.14
402,Livre,431.47
403,Cosmetique,318.1
404,Alimentation,85.19
405,Livre,434.65
406,Vetement,496.01
407,Vetement,44.24
408,Electronique,211.55
409,Cosmetique,14.06
410,Cosmetique,314.57
411,Vetement,23.85
412,Vetement,202.85
413,Cosmetique,348.91
414,Electronique,68.93
415,Vetement,245.08
416,Electronique,54.09
417,Electronique,98.48
418,Livre,494.21
419,Alimentation,319.79
420,Vetement,434.84
421,Cosmetique,230.95
422,Alimentation,115.91
423,Vetement,40.29
424,Cosmetique,294.53
425,Cosmetique,469.55
426,Electronique,392.22
427,Vetement,116.32
428,Cosmetique,496.84
429,Vetement,443.22
430,Electronique,72.87
431,Vetement,127.52
432,Livre,452.25
433,Livre,466.39
434,Alimentation,271.89
435,Alimentation,44.21
436,Cosmetique,479.33
437,Vetement,208.43
438,Alimentation,30.26
439,Livre,382.75
440,Livre,295.52
441,Electronique,243.4
442,Vetement,154.95
443,Alimentation,112.51
444,Vetement,327.58
445,Vetement,342.08
446,Vetement,486.58
447,Livre,357.94
448,Vetement,484.96
449,Electronique,70.84
450,Cosmetique,379.12
451,Electronique,9.63
452,Vetement,220.41
453,Vetement,253.89
454,Vetement,175.01
455,Alimentation,483.41
456,Alimentation,88.77
457,Alimentation,257.54
458,Cosmetique,37.53
459,Electronique,463.33
460,Livre,237.13
461,Livre,53.03
462,Electronique,97.78
463,Cosmetique,90.84
464,Electronique,345.76
465,Vetement,166.14
466,Livre,52.36
467,Cosmetique,243.62
468,Vetement,129.94
469,Vetement,427.58
470,Cosmetique,314.91
471,Vetement,246.38
472,Livre,237.86
473,Electronique,319.21
474,Alimentation,116.68
475,Cosmetique,426.82
476,Electronique,321.51
477,Vetement,303.97
478,Livre,10.99
479,Vetement,412.09
480,Cosmetique,26.43
481,Vetement,305.5
482,Cosmetique,377.34
483,Livre,31.1
484,Electronique,143.48
485,Cosmetique,97.82
486,Livre,320.61
487,Cosmetique,471.51
488,Cosmetique,482.71
489,Vetement,455.57
490,Vetement,236.03
491,Alimentation,314.12
492,Alimentation,177.8
493,Electronique,389.75
494,Vetement,141.73
495,Vetement,64.54
496,Alimentation,345.79
497,Livre,226.31
498,Electronique,133.27
499,Livre,9.0
500,Alimentation,240.73
