user_id,preferred_categorie_ids,preferred_marque_ids
228,"[5, 8, 9, 10]","[15, 10, 9, 6, 8]"
229,"[4, 17, 5]","[12, 13, 5, 7, 15]"
230,"[14, 6, 19, 15, 13]","[11, 1, 16, 18]"
231,"[18, 14, 10]","[3, 19, 17]"
232,"[12, 13, 2, 1]","[2, 7, 3, 11, 5]"
233,"[17, 19, 18, 1, 2]","[1, 10, 8, 20]"
234,"[11, 6, 5, 12]","[9, 3, 4, 6, 12]"
235,"[4, 20, 16]","[20, 13, 12]"
236,"[10, 9, 4, 19, 7]","[9, 10, 6]"
237,"[14, 18, 6, 17, 3]","[6, 12, 19]"
238,"[17, 3, 19, 10]","[3, 5, 17, 8, 19]"
239,"[3, 20, 6]","[1, 3, 7]"
240,"[10, 14, 7, 19]","[14, 8, 7, 18, 19]"
241,"[7, 5, 14, 8, 20]","[18, 2, 16, 20]"
242,"[1, 7, 15, 6]","[6, 4, 19, 16, 5]"
243,"[16, 1, 19]","[10, 6, 14, 11, 4]"
244,"[20, 6, 2, 18]","[15, 4, 13, 11]"
245,"[8, 14, 4, 17]","[7, 13, 17, 4, 8]"
246,"[2, 10, 8, 19, 6]","[11, 9, 19, 6]"
247,"[6, 16, 14, 17]","[3, 18, 5, 16, 1]"
248,"[19, 4, 20]","[10, 4, 2]"
249,"[16, 10, 13, 3]","[17, 19, 16, 15, 20]"
250,"[15, 13, 2, 18]","[5, 2, 13, 12]"
251,"[19, 3, 2, 7]","[7, 12, 1]"
252,"[4, 20, 9, 15, 16]","[7, 11, 12]"
253,"[13, 6, 15]","[8, 4, 13]"
254,"[4, 1, 8, 11, 14]","[7, 5, 6, 4, 19]"
255,"[17, 14, 8, 2, 10]","[12, 5, 11, 8, 20]"
256,"[12, 8, 4, 11, 16]","[6, 18, 1, 16]"
257,"[9, 6, 14, 11]","[13, 6, 5]"
258,"[8, 2, 10, 20, 7]","[9, 8, 20]"
259,"[6, 15, 16, 12, 1]","[20, 8, 12, 6]"
260,"[1, 20, 18]","[11, 19, 17, 6, 12]"
261,"[20, 17, 9]","[10, 12, 16, 8, 15]"
262,"[1, 18, 19, 5]","[11, 20, 12, 15, 4]"
263,"[15, 13, 20, 9]","[3, 8, 15, 10]"
264,"[11, 5, 18]","[9, 13, 12, 11]"
265,"[20, 9, 11, 16, 19]","[5, 14, 20, 6]"
266,"[14, 17, 15]","[11, 20, 5, 14]"
267,"[11, 7, 9, 15, 20]","[18, 17, 20, 1]"
268,"[8, 18, 13, 4]","[20, 1, 9, 19, 4]"
269,"[5, 18, 3, 1, 10]","[12, 17, 16, 8]"
270,"[14, 6, 19, 18, 20]","[14, 12, 8, 3, 10]"
271,"[5, 11, 2]","[11, 10, 17]"
272,"[7, 12, 8, 5]","[14, 6, 1, 20]"
273,"[18, 6, 12, 1]","[4, 18, 6]"
274,"[16, 14, 11, 10]","[3, 16, 19, 18]"
275,"[15, 1, 20]","[14, 2, 9, 13, 10]"
276,"[12, 7, 13, 20]","[14, 7, 20, 17]"
277,"[15, 8, 13, 6, 1]","[12, 9, 15]"
278,"[17, 10, 4, 16]","[5, 2, 15]"
279,"[7, 11, 16, 15]","[19, 15, 6, 10, 12]"
280,"[13, 16, 7, 6]","[7, 18, 9, 12]"
281,"[2, 1, 13, 20, 11]","[5, 14, 12, 15]"
282,"[17, 3, 1, 10]","[2, 15, 3, 1]"
283,"[4, 20, 5, 9, 10]","[2, 1, 4, 15]"
284,"[18, 17, 4]","[6, 3, 18, 16, 20]"
285,"[5, 7, 19, 13, 11]","[8, 11, 7, 19, 2]"
286,"[13, 7, 6, 19]","[19, 1, 14]"
287,"[13, 12, 17, 15, 2]","[12, 14, 5, 20, 15]"
288,"[3, 7, 16]","[17, 19, 13]"
289,"[19, 12, 1, 6]","[20, 13, 3]"
290,"[11, 4, 1, 8]","[8, 14, 15, 9, 1]"
291,"[9, 8, 20, 10, 7]","[10, 6, 17, 2, 19]"
292,"[4, 19, 2, 9]","[5, 8, 9]"
293,"[15, 7, 13, 11, 16]","[20, 15, 12, 17]"
294,"[15, 14, 2, 18, 11]","[20, 13, 14, 8]"
295,"[17, 7, 15]","[12, 14, 5]"
296,"[7, 19, 8, 14]","[20, 11, 18, 6, 14]"
297,"[16, 14, 9, 15]","[1, 2, 4, 5, 14]"
298,"[3, 1, 2, 16]","[8, 12, 17, 4, 10]"
299,"[16, 3, 11, 13]","[2, 10, 11, 14]"
300,"[10, 20, 18, 2]","[17, 16, 15, 5, 3]"
301,"[14, 12, 5]","[11, 15, 1, 4]"
302,"[5, 15, 10, 19, 18]","[12, 4, 8]"
303,"[10, 6, 16, 1]","[10, 1, 7]"
304,"[2, 12, 3, 5]","[2, 14, 11, 9]"
305,"[6, 18, 4]","[15, 20, 14, 8]"
306,"[10, 13, 9, 20]","[10, 6, 2, 3]"
307,"[2, 1, 10, 15, 12]","[9, 14, 4, 11, 1]"
308,"[8, 14, 10]","[1, 16, 8, 2, 18]"
309,"[9, 8, 4, 19]","[8, 2, 3, 17]"
310,"[1, 20, 12, 17, 3]","[13, 2, 15, 20, 19]"
311,"[9, 12, 3, 8, 7]","[6, 14, 1]"
312,"[1, 4, 7, 15]","[13, 7, 4, 8, 6]"
313,"[13, 8, 5]","[18, 1, 16, 10]"
314,"[4, 7, 20, 19]","[16, 9, 15, 17, 2]"
315,"[5, 20, 11, 3, 2]","[18, 20, 9]"
316,"[15, 19, 9, 3, 18]","[11, 9, 6]"
317,"[15, 16, 13, 9, 6]","[6, 1, 9]"
318,"[11, 13, 14]","[16, 17, 6, 5, 20]"
319,"[20, 2, 14, 6, 18]","[4, 17, 12, 20, 2]"
320,"[15, 4, 11]","[8, 20, 16]"
321,"[8, 13, 17, 6]","[7, 15, 9, 6, 5]"
322,"[20, 9, 2, 7, 12]","[3, 14, 5, 15]"
323,"[2, 1, 6, 11]","[16, 14, 2, 7, 1]"
324,"[4, 14, 3]","[4, 13, 15, 10]"
325,"[20, 19, 13]","[14, 4, 2]"
326,"[12, 1, 8, 18, 9]","[18, 6, 11, 10]"
327,"[2, 6, 4, 18]","[9, 16, 14, 15, 6]"
328,"[1, 14, 9, 16]","[10, 11, 20, 19, 1]"
329,"[5, 16, 20]","[15, 16, 14, 11]"
330,"[8, 11, 15, 5, 7]","[4, 19, 1]"
331,"[17, 9, 6, 11]","[15, 2, 7, 18]"
332,"[13, 14, 8]","[13, 18, 12]"
333,"[10, 17, 9, 1, 20]","[1, 17, 13, 2, 19]"
334,"[6, 13, 16, 17, 9]","[17, 6, 20]"
335,"[6, 19, 7]","[1, 13, 8, 11, 12]"
336,"[7, 2, 10]","[4, 13, 18, 14, 5]"
337,"[13, 9, 8]","[12, 9, 5, 8, 4]"
338,"[9, 5, 2, 13]","[8, 16, 7, 6]"
339,"[13, 16, 18]","[7, 12, 8, 1, 10]"
340,"[18, 4, 20, 1, 15]","[8, 1, 5, 12, 7]"
341,"[2, 7, 17, 3]","[3, 7, 5]"
342,"[19, 3, 20]","[17, 9, 20]"
343,"[9, 17, 18]","[5, 15, 20]"
344,"[14, 2, 18, 17, 16]","[12, 17, 19, 10, 8]"
345,"[10, 5, 11, 3]","[14, 17, 11, 3, 15]"
346,"[2, 16, 10, 7, 11]","[16, 5, 15]"
347,"[1, 12, 5, 18]","[10, 11, 7, 4, 13]"
348,"[9, 12, 10, 13]","[11, 12, 14, 1]"
349,"[15, 5, 2, 7]","[14, 2, 10, 11]"
350,"[18, 14, 11]","[12, 11, 17, 16]"
351,"[3, 17, 11]","[17, 18, 6, 2, 12]"
352,"[17, 20, 16, 19]","[4, 13, 2, 12, 11]"
353,"[14, 9, 19]","[19, 1, 6]"
354,"[10, 13, 15, 5]","[13, 18, 7, 8]"
355,"[16, 17, 19, 15]","[8, 14, 9, 5, 7]"
356,"[13, 14, 15, 9]","[18, 20, 17]"
357,"[3, 7, 5, 1]","[12, 20, 13, 4]"
358,"[2, 16, 1]","[17, 7, 5]"
359,"[2, 7, 4, 5, 14]","[16, 14, 18, 10, 19]"
360,"[16, 13, 11, 12, 14]","[8, 6, 15, 2, 5]"
361,"[2, 15, 4, 3]","[13, 2, 18]"
362,"[11, 1, 19]","[3, 4, 14]"
363,"[3, 5, 17, 4]","[10, 1, 2]"
364,"[9, 3, 2, 16, 5]","[13, 10, 5]"
365,"[7, 11, 17, 3]","[20, 4, 9, 2]"
366,"[17, 3, 16, 15]","[16, 13, 5, 17, 10]"
367,"[13, 19, 7, 20]","[19, 18, 3, 1, 17]"
368,"[11, 5, 20]","[14, 17, 18]"
369,"[20, 13, 17, 18]","[19, 18, 9]"
370,"[6, 15, 14]","[20, 10, 8]"
371,"[17, 13, 12]","[6, 8, 16, 18, 2]"
372,"[2, 13, 10]","[6, 2, 12]"
373,"[12, 10, 11, 6, 9]","[4, 10, 1, 19, 13]"
374,"[1, 18, 20, 4, 15]","[4, 15, 13, 20]"
375,"[12, 2, 18]","[19, 15, 17]"
376,"[10, 7, 19, 5, 2]","[2, 20, 14, 11, 4]"
377,"[13, 19, 12]","[6, 7, 9]"
378,"[15, 19, 10, 9, 18]","[4, 11, 2, 3, 7]"
379,"[17, 16, 4, 19]","[7, 15, 2, 20]"
380,"[10, 5, 2]","[4, 15, 10, 17, 9]"
381,"[9, 6, 8, 20, 5]","[10, 9, 3]"
382,"[8, 4, 10, 15, 2]","[17, 8, 6, 5]"
383,"[1, 8, 14, 15]","[6, 12, 5, 1]"
384,"[18, 7, 5, 10, 16]","[17, 7, 9]"
385,"[9, 11, 5]","[3, 14, 13]"
386,"[20, 17, 15, 13, 3]","[4, 20, 19]"
387,"[18, 8, 7, 14]","[4, 1, 14, 3]"
388,"[1, 14, 13, 3]","[4, 19, 14, 8, 17]"
389,"[18, 15, 12, 17]","[2, 4, 15, 16, 19]"
390,"[18, 17, 20, 9, 1]","[5, 20, 9, 15, 1]"
391,"[9, 13, 17, 20]","[3, 15, 6, 14, 2]"
392,"[6, 14, 9, 18]","[2, 16, 3, 19]"
393,"[17, 15, 11, 18]","[8, 11, 19, 18, 20]"
394,"[17, 14, 13]","[10, 6, 8, 19]"
395,"[1, 2, 7, 8, 15]","[1, 13, 9, 20, 2]"
396,"[17, 7, 13, 8]","[17, 8, 6, 15]"
397,"[16, 17, 10]","[13, 7, 20, 16, 11]"
398,"[18, 20, 16, 11]","[19, 3, 20, 5]"
399,"[8, 3, 19, 2, 14]","[1, 4, 18]"
400,"[10, 11, 6, 13]","[20, 2, 13, 14, 10]"
401,"[7, 19, 9, 18]","[4, 1, 10, 14]"
402,"[2, 11, 15, 19]","[1, 8, 11, 15]"
403,"[8, 17, 16, 19]","[15, 17, 3]"
404,"[19, 13, 6]","[15, 9, 10]"
405,"[11, 20, 2, 14]","[19, 5, 8, 12]"
406,"[15, 8, 16]","[20, 18, 8]"
407,"[7, 14, 9, 3]","[18, 6, 8, 16, 4]"
408,"[17, 6, 2, 11, 19]","[11, 8, 5, 12, 2]"
409,"[15, 12, 4, 7]","[9, 19, 8, 13, 17]"
410,"[8, 4, 16]","[19, 18, 14, 6, 20]"
411,"[13, 16, 9, 10, 7]","[16, 3, 1, 11]"
412,"[17, 6, 20]","[13, 11, 2]"
413,"[8, 1, 2, 18, 14]","[17, 13, 8, 18]"
414,"[2, 7, 20, 19]","[13, 14, 11, 16, 10]"
415,"[16, 1, 9, 6, 15]","[2, 4, 11]"
416,"[9, 17, 15, 6, 11]","[12, 10, 6]"
417,"[1, 6, 19, 13]","[7, 4, 1, 8]"
418,"[15, 11, 10, 17]","[19, 6, 4, 11, 8]"
419,"[16, 20, 15, 10, 5]","[20, 10, 7, 19, 2]"
420,"[10, 19, 20]","[19, 8, 7]"
421,"[4, 1, 8, 9]","[8, 9, 1, 16, 18]"
422,"[18, 19, 15, 20, 4]","[12, 18, 2, 6, 9]"
423,"[15, 13, 2]","[10, 1, 9, 18, 20]"
424,"[18, 7, 19, 3, 20]","[19, 3, 18, 11]"
425,"[19, 5, 3, 12, 18]","[6, 5, 1, 9, 2]"
426,"[5, 6, 13, 8]","[19, 7, 6, 9]"
427,"[13, 15, 3, 11, 17]","[20, 16, 4]"
428,"[1, 17, 13, 9, 6]","[19, 11, 6, 12, 13]"
429,"[6, 5, 16, 8]","[11, 10, 9]"
430,"[20, 6, 4]","[5, 2, 20, 6]"
431,"[12, 14, 13, 7, 2]","[15, 16, 19, 13]"
432,"[5, 15, 18, 20]","[15, 12, 8, 6]"
433,"[17, 9, 6, 13, 7]","[11, 17, 20, 5, 8]"
434,"[12, 4, 1]","[11, 7, 2, 18]"
435,"[8, 15, 11, 17]","[12, 20, 18, 6, 7]"
436,"[14, 13, 19, 16]","[17, 13, 18, 7]"
437,"[1, 17, 4]","[8, 6, 12, 10, 5]"
438,"[14, 13, 5]","[1, 5, 6, 4]"
439,"[17, 14, 7]","[14, 20, 2, 6]"
440,"[19, 6, 14]","[10, 13, 17, 7]"
441,"[8, 1, 5]","[14, 15, 12]"
442,"[5, 15, 19]","[12, 20, 4, 8]"
443,"[3, 4, 6, 7]","[1, 9, 7, 5]"
444,"[10, 1, 12, 20, 7]","[20, 12, 4]"
445,"[4, 12, 14, 3, 10]","[9, 20, 17]"
446,"[17, 16, 7, 11, 6]","[8, 4, 20, 7, 11]"
447,"[8, 4, 5, 9, 16]","[17, 11, 19]"
448,"[9, 20, 10, 4, 1]","[20, 13, 16, 5]"
449,"[16, 9, 2, 7]","[6, 2, 14]"
450,"[19, 20, 1, 5, 4]","[2, 13, 10]"
451,"[4, 20, 1]","[19, 1, 15, 3]"
452,"[16, 18, 14]","[13, 5, 17]"
453,"[16, 20, 14, 15, 6]","[17, 15, 8, 14]"
454,"[1, 9, 11, 19]","[3, 17, 8, 10, 20]"
455,"[15, 8, 1]","[3, 20, 4]"
456,"[4, 2, 16, 13]","[7, 17, 2, 4]"
457,"[20, 10, 17]","[4, 16, 2, 1, 19]"
458,"[16, 7, 3, 18]","[18, 17, 14, 15, 12]"
459,"[16, 14, 17]","[6, 17, 19, 13]"
460,"[15, 11, 17, 6]","[18, 2, 13]"
461,"[18, 6, 15, 12, 20]","[7, 3, 9, 10, 15]"
462,"[15, 3, 13]","[12, 7, 10, 2, 3]"
